cp: '/bio/rsat/public_html/tmp/ledpred_rsat_cdbe79/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_cdbe79/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111418_CQZzgX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111418_RqCYVz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111419_TldVgf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111419_bXTCxW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111419_6hhaOE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111420_CyBjRx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111420_LbnYqH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111420_FxUlQJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111420_9W00Ay.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111420_JIsj6P.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111421_4iBXRM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111421_LBMdEO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111421_h04xe0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111422_Mdro9F.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111422_PLqV5I.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111422_0qc7Z5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111422_y6GrZx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111422_vEYyjI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111423_unK47G.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111423_l2G6uv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111423_mqoWuo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111424_3QjVk1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111424_a0hYTG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111424_YQUJ78.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111425_kwkFFt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111425_XVjkZy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111425_Rm0DXa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111426_mtCzLI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111426_JM5RWa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111427_sXbVPc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111428_pqxJDn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111428_g7PAcE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111428_G5jKz7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111430_n15kb6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111431_m9md79.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111431_pHPWfL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111431_i9SRMx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111433_C36FIQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111434_hUl6rt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111434_Afqpix.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111434_c6lAN3.tab is used
cat: write error: Broken pipe
Loading required package: data.table
Loading required package: seqinr
Loading required package: ade4
Loading required package: reshape2

Attaching package: 'reshape2'

The following objects are masked from 'package:data.table':

    dcast, melt

